date,btc_close,ada_close,zil_close,atom_close,ong_close,strax_close,knc_close,moc_close,mlk_close,loom_close
2021-04-15,79670000.0,1860.0,272.0,35160.0,1585.0,5770.0,4495.0,243.0,2905.0,241.0
2021-04-16,79351000.0,1840.0,312.0,33200.0,1765.0,5340.0,4705.0,221.0,2660.0,228.0
2021-04-17,77905000.0,1775.0,287.0,31630.0,1705.0,5150.0,4345.0,224.0,2705.0,233.0
2021-04-18,75643000.0,1715.0,272.0,28880.0,1735.0,4685.0,4080.0,233.0,2415.0,207.0
2021-04-19,71456000.0,1540.0,234.0,24740.0,1455.0,4460.0,3605.0,204.0,2305.0,184.0
2021-04-20,70402000.0,1580.0,239.0,26470.0,1395.0,4695.0,3665.0,195.0,2185.0,182.0
2021-04-21,68198000.0,1520.0,224.0,24830.0,1335.0,4645.0,3845.0,205.0,2210.0,181.0
2021-04-22,59962000.0,1325.0,187.0,21760.0,973.0,3370.0,3015.0,156.0,1875.0,148.0
2021-04-23,60900000.0,1380.0,190.0,24350.0,952.0,3525.0,3020.0,148.0,1845.0,147.0
2021-04-24,60853000.0,1345.0,175.0,22390.0,904.0,3390.0,2870.0,140.0,1700.0,136.0
2021-04-25,59859000.0,1330.0,174.0,22840.0,922.0,3545.0,2940.0,158.0,2100.0,149.0
2021-04-26,64198000.0,1470.0,196.0,26220.0,1060.0,4275.0,3315.0,229.0,2360.0,171.0
2021-04-27,64767000.0,1535.0,251.0,27170.0,1140.0,4365.0,3800.0,234.0,2460.0,178.0
2021-04-28,64100000.0,1565.0,233.0,26830.0,1090.0,4190.0,3640.0,217.0,2290.0,174.0
2021-04-29,63814000.0,1560.0,229.0,26420.0,1115.0,4260.0,3685.0,210.0,2220.0,182.0
2021-04-30,67939000.0,1590.0,242.0,26710.0,1195.0,4330.0,3840.0,214.0,2270.0,188.0
2021-05-01,69049000.0,1615.0,251.0,28340.0,1195.0,4260.0,3965.0,214.0,2250.0,188.0
2021-05-02,68452000.0,1600.0,246.0,27900.0,1215.0,4245.0,3845.0,212.0,2275.0,189.0
2021-05-03,69996000.0,1670.0,259.0,28130.0,1230.0,4490.0,4190.0,215.0,2305.0,196.0
2021-05-04,66829000.0,1590.0,243.0,26380.0,1090.0,4750.0,3740.0,192.0,2065.0,175.0
2021-05-05,68679000.0,1765.0,253.0,29740.0,1185.0,4780.0,3935.0,193.0,2115.0,177.0
2021-05-06,68767000.0,2030.0,285.0,31210.0,1340.0,4640.0,4330.0,181.0,2145.0,181.0
2021-05-07,68563000.0,1980.0,271.0,34230.0,1275.0,5165.0,4205.0,184.0,2120.0,179.0
2021-05-08,71740000.0,1975.0,286.0,35970.0,1265.0,5425.0,4200.0,177.0,2080.0,184.0
2021-05-09,71505000.0,2170.0,289.0,35190.0,1280.0,5170.0,4130.0,184.0,2225.0,176.0
2021-05-10,70902000.0,2085.0,263.0,32190.0,1150.0,5300.0,4150.0,164.0,2000.0,160.0
2021-05-11,69741000.0,2175.0,271.0,33020.0,1205.0,5310.0,4180.0,172.0,2065.0,165.0
2021-05-12,62257000.0,1935.0,223.0,28690.0,976.0,4300.0,3585.0,141.0,1815.0,141.0
2021-05-13,63069000.0,2435.0,231.0,29820.0,1030.0,4520.0,3750.0,152.0,1895.0,148.0
2021-05-14,61797000.0,2475.0,245.0,31970.0,1040.0,4560.0,3835.0,169.0,1960.0,154.0
2021-05-15,58807000.0,2715.0,226.0,30740.0,979.0,4240.0,3485.0,156.0,1840.0,143.0
2021-05-16,57649000.0,2865.0,221.0,30100.0,972.0,4105.0,3340.0,152.0,1810.0,150.0
2021-05-17,54057000.0,2530.0,203.0,26210.0,865.0,3690.0,3020.0,145.0,1660.0,132.0
2021-05-18,53419000.0,2495.0,214.0,28350.0,907.0,4025.0,3410.0,157.0,1745.0,138.0
2021-05-19,50379000.0,2025.0,151.0,19010.0,714.0,3275.0,2525.0,129.0,1520.0,107.0
2021-05-20,51320000.0,2275.0,198.0,21390.0,3195.0,3615.0,2695.0,139.0,1740.0,116.0
2021-05-21,49112000.0,2040.0,175.0,17910.0,1780.0,3790.0,2530.0,162.0,1900.0,127.0
2021-05-22,47460000.0,1850.0,153.0,15550.0,1130.0,3560.0,2185.0,167.0,1850.0,137.0
2021-05-23,42585000.0,1615.0,119.0,14310.0,923.0,3220.0,1765.0,179.0,1485.0,105.0
2021-05-24,46963000.0,1875.0,135.0,17570.0,1115.0,3335.0,2095.0,163.0,1605.0,108.0
2021-05-25,47047000.0,1910.0,133.0,17110.0,1285.0,3220.0,2115.0,148.0,1735.0,105.0
2021-05-26,47325000.0,2135.0,161.0,18350.0,1415.0,3370.0,2425.0,154.0,2085.0,110.0
2021-05-27,46563000.0,2005.0,147.0,17600.0,1290.0,3295.0,2270.0,149.0,1875.0,114.0
2021-05-28,43723000.0,1855.0,136.0,15590.0,1405.0,3060.0,1975.0,139.0,1650.0,101.0
2021-05-29,42688000.0,1735.0,127.0,14930.0,1285.0,3060.0,1895.0,130.0,1565.0,94.6
2021-05-30,43177000.0,1910.0,128.0,15270.0,1255.0,2970.0,1905.0,129.0,1610.0,92.3
2021-05-31,43761000.0,2030.0,136.0,16350.0,1245.0,2955.0,1985.0,130.0,1655.0,92.7
2021-06-01,43200000.0,2040.0,139.0,16210.0,1195.0,2895.0,2385.0,125.0,1600.0,90.9
2021-06-02,43732000.0,2070.0,144.0,16280.0,1235.0,2900.0,2875.0,129.0,1605.0,92.6
2021-06-03,43502000.0,,,,,,2795.0,128.0,1585.0,90.8
